index-25e0aba029acb41b75db922841e45fdf.js:1000  [expo-notifications] Listening to push token changes is not yet fully supported on web. Adding a listener will have no effect.
addListener @ index-25e0aba029acb41b75db922841e45fdf.js:1000
_e.addPushTokenListener @ index-25e0aba029acb41b75db922841e45fdf.js:1016
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:1005
f @ index-25e0aba029acb41b75db922841e45fdf.js:2
a @ index-25e0aba029acb41b75db922841e45fdf.js:2
i @ index-25e0aba029acb41b75db922841e45fdf.js:2
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:1001
f @ index-25e0aba029acb41b75db922841e45fdf.js:2
a @ index-25e0aba029acb41b75db922841e45fdf.js:2
i @ index-25e0aba029acb41b75db922841e45fdf.js:2
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:993
f @ index-25e0aba029acb41b75db922841e45fdf.js:2
a @ index-25e0aba029acb41b75db922841e45fdf.js:2
i @ index-25e0aba029acb41b75db922841e45fdf.js:2
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:187
f @ index-25e0aba029acb41b75db922841e45fdf.js:2
a @ index-25e0aba029acb41b75db922841e45fdf.js:2
i @ index-25e0aba029acb41b75db922841e45fdf.js:2
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:6
f @ index-25e0aba029acb41b75db922841e45fdf.js:2
a @ index-25e0aba029acb41b75db922841e45fdf.js:2
i @ index-25e0aba029acb41b75db922841e45fdf.js:2
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:1607
index-25e0aba029acb41b75db922841e45fdf.js:1236 🔗 API Configuration: {baseUrl: 'https://api.nemy.mx', isDev: false, platform: 'web'}
index-25e0aba029acb41b75db922841e45fdf.js:1530  [expo-av]: Expo AV has been deprecated and will be removed in SDK 54. Use the `expo-audio` and `expo-video` packages to replace the required functionality.
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:1530
f @ index-25e0aba029acb41b75db922841e45fdf.js:2
a @ index-25e0aba029acb41b75db922841e45fdf.js:2
i @ index-25e0aba029acb41b75db922841e45fdf.js:2
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:1528
f @ index-25e0aba029acb41b75db922841e45fdf.js:2
a @ index-25e0aba029acb41b75db922841e45fdf.js:2
i @ index-25e0aba029acb41b75db922841e45fdf.js:2
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:1527
f @ index-25e0aba029acb41b75db922841e45fdf.js:2
a @ index-25e0aba029acb41b75db922841e45fdf.js:2
i @ index-25e0aba029acb41b75db922841e45fdf.js:2
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:1243
f @ index-25e0aba029acb41b75db922841e45fdf.js:2
a @ index-25e0aba029acb41b75db922841e45fdf.js:2
i @ index-25e0aba029acb41b75db922841e45fdf.js:2
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:187
f @ index-25e0aba029acb41b75db922841e45fdf.js:2
a @ index-25e0aba029acb41b75db922841e45fdf.js:2
i @ index-25e0aba029acb41b75db922841e45fdf.js:2
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:6
f @ index-25e0aba029acb41b75db922841e45fdf.js:2
a @ index-25e0aba029acb41b75db922841e45fdf.js:2
i @ index-25e0aba029acb41b75db922841e45fdf.js:2
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:1607
index-25e0aba029acb41b75db922841e45fdf.js:1235  Connecting to 'https://api.nemy.mx/api/businesses/featured' violates the following Content Security Policy directive: "default-src 'self'". Note that 'connect-src' was not explicitly set, so 'default-src' is used as a fallback. The action has been blocked.
e.apiRequest @ index-25e0aba029acb41b75db922841e45fdf.js:1235
await in e.apiRequest
X @ index-25e0aba029acb41b75db922841e45fdf.js:1552
(anonymous) @ index-25e0aba029acb41b75db922841e45fdf.js:1552
ki @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
as @ index-25e0aba029acb41b75db922841e45fdf.js:49
ls @ index-25e0aba029acb41b75db922841e45fdf.js:49
